x0,x1,x2,x3,x4,time,status
-0.19305747902584525,0.7442698311417519,-0.3494892388116395,0.4889994987113946,0.6473077046966338,3.2421917965296925,0.0
0.9708128047132953,0.26305267559389134,0.9594368374907771,-0.934706927192335,0.8823441182400611,15.261897437148765,1.0
0.3893718920555813,-0.29351526275425055,-0.2643224773882151,0.5374479211304615,0.3434121320959065,28.013513014090694,1.0
-0.2882184527741847,0.3346882001710838,0.05139616690348192,-0.6197416853796098,0.2918600906451345,98.65334249402123,1.0
-0.21101022047902873,0.8095388784454967,-0.647619443986055,0.685945242474971,0.41620683079499865,87.2251213477407,1.0
0.9295389657230897,0.2240301661144446,0.2134395208610984,0.5862111981384142,0.8849555948770715,31.600040383969304,1.0
0.3124810036069692,-0.5293660890121838,-0.03775482233413241,-0.7120113625445776,0.6011605542789393,97.22371194815703,1.0
0.6615324251902315,0.9246161825649721,0.6289371563213986,0.6691015309100501,0.2731547835937065,68.31667082778479,1.0
-0.9063649820445461,-0.31449069059941026,0.7388555100390806,0.7577577542697649,-0.18282090638337078,15.387543639773838,1.0
0.6743410829785137,-0.05912533801312869,-0.791936980551317,-0.172717496911182,0.23999623693549688,28.92879739394306,0.0
0.3433931832804993,-0.1746953331526695,-0.8481072005227204,0.5728078218278878,-0.6620439481947082,103.7576826383969,1.0
-0.08110815850506414,0.4530809362958974,0.2375638027589091,0.96153506446506,0.34648500082637734,39.63212394688343,1.0
0.6289110177909527,0.7771229088259939,0.7600722756950407,0.6717966559224677,-0.5863379362976515,11.555317707964369,1.0
-0.2518487664778606,0.4162961955399962,-0.9810653105313389,-0.7247845149704206,0.18517625466255616,25.9586194051399,1.0
0.9659480210158513,-0.4628225623451392,-0.4044305323230173,0.45296114159124423,-0.5658148473933913,116.36821331723161,1.0
-0.8112353766811427,0.8342189051977329,0.5472608024827814,0.10936618679287569,-0.9509859943577799,0.5317937534447532,0.0
0.5528777445501725,0.0020185594003052643,0.4166314992513229,0.8972170958489327,-0.7603949803764434,20.353215736176,1.0
0.5454804377553908,0.763284023481678,-0.4828361066073781,-0.6740718530307284,-0.4817866796561374,96.01703214936632,1.0
-0.5823362098975502,-0.9683413449279878,0.6352901450938133,0.9706919470073232,-0.1578903876640798,28.958791479008205,1.0
-0.28328566719733117,-0.3017500689010557,0.7863171288148032,-0.6688830580477954,-0.7023414547239435,10.684564134036917,1.0
-0.6632630498190271,0.6773126987921618,0.02023329690111697,-0.2860127307841933,0.8557588615747767,0.1338378781799848,1.0
-0.5846728081653556,-0.5134014967884228,-0.7279535282590488,0.6946293784324991,-0.9756048599167586,13.618001743412284,1.0
-0.1047504393363603,0.4709835747032125,0.35674670719398205,0.3777999184202312,0.3842335959109886,100.45274257146563,1.0
-0.33894819714307167,-0.030517685271553407,-0.5695962191322566,-0.6468554502103818,0.9987808616859442,19.338331894971365,1.0
-0.8551009034633765,0.919549635305168,0.330852891786761,-0.9679526680404948,-0.01760562623977968,1.3584234320843815,0.0
0.07596033521136558,-0.20808278994760943,0.7659440926980312,0.9193443456610471,-0.6157444583711635,69.20437816484088,1.0
-0.14288766015483745,0.8850131543292354,-0.1299008908821313,-0.2066741580545166,-0.9618827971985939,27.071942679701962,1.0
0.5868680901604166,-0.6870155913694171,0.2567836020738461,-0.9702509911218649,0.8744200459665574,19.30017235238553,1.0
-0.3661014296081835,0.053816798398704124,-0.9730581238194689,-0.6070778502856042,-0.7438837840041785,11.92651847964591,1.0
0.11105333888276059,0.5690598921424055,-0.3306050277468435,-0.42183009450529574,0.6369364000562234,84.82075206264012,1.0
-0.7218559167947143,0.8306639336942363,0.1711920813992256,-0.9597800514172088,0.06731087771193245,14.666797451795466,1.0
0.38266429200519814,0.3297968761073331,0.8576847216837833,0.9517930049955763,-0.04305714282633688,47.54342680210202,1.0
-0.9836659773712972,0.3061736372083568,-0.7267489221678018,-0.3386444475624666,0.12476057953015118,20.382892665189793,1.0
-0.5052304568601078,0.15706091365704866,-0.13663268454176025,-0.6215576846858415,-0.9604765177264631,68.83631542167397,1.0
0.40896079867097246,0.6305086563920212,-0.874005590043127,-0.7461866215182229,-0.07552531020287567,58.67784355280523,1.0
0.6146429431647369,-0.48393392213913766,0.08836275956582917,0.608621380656809,0.05303082024522077,114.3281707579185,1.0
-0.9180928354959346,0.6914703085418552,0.33179807173718756,-0.5777909957200642,-0.5519060443980315,4.953865661973772,1.0
-0.07021272876636853,-0.7784288950747589,0.5663498847922184,-0.4116597717723425,-0.4775313667866674,67.46456112882616,1.0
0.7512587079698165,0.027550907538635316,-0.05010266764174509,0.16833725060093152,-0.479316672252857,14.182725376502416,0.0
-0.3138441550859037,0.6403567101129197,0.26625942334524355,-0.0002957093195787852,0.40176047679105986,5.72350921153955,1.0
0.250233145449138,-0.3204675306514171,0.6103941883584787,0.7567177409869912,-0.816847434945273,22.730685175528162,1.0
0.9944232302485367,-0.9607470858140514,0.08300313655321467,-0.2827352963062877,-0.3762074056626974,94.77303358778015,1.0
0.34798069692591826,-0.6967634739252346,-0.21226628112613066,0.5489446872596526,0.008027281815642384,50.67846543778834,1.0
-0.6558766564670935,0.00505014316507113,-0.3064027828014757,0.8233436573293151,0.6296412203536279,11.82865455750913,1.0
0.2439026325891418,-0.5640950445923536,-0.779888758121517,0.5517710127529536,-0.5456155104913218,132.58967852985216,1.0
-0.0336559166426742,-0.23304275864223056,0.4322423135945759,-0.31399418300621296,-0.7100301125693071,49.388301541512426,1.0
-0.7133186912036937,0.38725339011811033,-0.12141873203971842,0.5517326739551971,0.7237272130054084,48.70650690435763,0.0
-0.747898567124962,0.9251919853975852,-0.15396515766528673,-0.6417015030332829,-0.9688714017906213,2.0492971855685242,1.0
0.5839199457911624,0.5588636162050475,0.5894472945640019,-0.5553388324187898,0.3776897127053507,57.867992445284834,1.0
0.863289313562706,0.07489861641403861,0.3203973998629628,-0.5713239127812946,-0.24588451726003235,7.592466150179149,0.0
-0.5301098928223562,-0.9078425026316737,-0.9046641288855177,0.9036733050366423,-0.3018514424839447,1.7212909376405587,1.0
0.6669392794104889,0.20996639728341693,-0.8386794180803239,-0.5460672362506169,0.798501893058956,136.3599873335827,0.0
-0.027279833755907257,0.4368456368751008,-0.9905068543651474,0.6030866152736234,-0.37099384966417914,45.78462820302954,0.0
-0.7216136824803512,0.31028124314374694,-0.04390633079810691,0.45626855631483787,-0.13647675320851493,0.3057212031304942,0.0
0.7657118017699522,0.8314856284835146,-0.36645619277224295,0.9965970714781258,0.5981396495658151,70.79621050304961,1.0
0.29116223085946813,-0.39966083223696125,0.7343086772330414,-0.8158362100990659,0.21113254935094994,103.60908260859885,0.0
0.734864711517571,0.8089016642093849,0.5257330829519946,0.19247085019114296,0.635569593597433,5.488415201071214,1.0
0.9324149467950411,0.9116178966566126,0.7023300071297243,-0.4263791287070595,0.467353423194653,109.22604204878415,0.0
0.030807392062248695,-0.8509034908710578,0.22621600730450253,0.3402854070138741,0.31358890716865573,92.63917858947073,1.0
0.39023669237593595,0.47113874349707974,-0.9945723895849405,0.17096907634431524,-0.12076693309245545,30.909218724210053,0.0
0.44251339992774485,0.8950232396512467,-0.21241154110785776,-0.7410836933221374,-0.6897033375772383,15.01101533176173,1.0
0.32567167096542726,0.6567349461198877,0.13427002913069463,0.8720084042405727,0.07237707573414687,73.94383194448658,1.0
-0.5674645424770399,0.9258100403906171,0.49654593915806955,-0.3857868571714458,0.44359839069655127,5.8716434332732375,1.0
0.0932362121239736,-0.27023958905977796,0.7195665749375553,-0.7030445672464309,0.5538272002305795,15.355131068963193,1.0
0.20597584978538008,0.8884140222310453,0.6762976225654893,0.023687519330299223,-0.6845346336442764,16.31398909162818,1.0
0.5838057462445632,0.3774367506198917,0.9768064413392237,-0.6310003216838087,-0.8007090966221286,62.463996657616256,1.0
0.8099800448105132,-0.2514015913851244,0.46730834036609026,-0.8392423113800376,0.18892901629506653,7.715147457400872,1.0
0.42437102630095125,-0.9151680916724876,0.35682869331018496,-0.4517382657360425,0.20413684616813033,62.913349609718416,1.0
-0.44201451788206336,-0.7364513561969417,0.003135743608496666,0.10417089416979719,0.006241176160839412,23.626902940675883,1.0
0.2229880593540734,0.8161958722922846,-0.8170671155892046,0.7789696656141138,-0.13705205967373346,7.218798045928075,1.0
-0.2660368638191941,-0.2961748085487663,0.4628885007823582,0.5259386029269613,-0.37446949223081294,120.91124947465494,1.0
0.32996065136232167,0.5366117356355404,-0.12429718846911952,0.7610125765910827,0.7526707702288356,6.9064495857946975,1.0
-0.9276222145092314,-0.3778688699204398,0.21789868883855235,0.45685209183682507,0.3260865691063526,0.3685499594137404,0.0
-0.3473788187330513,0.42302295464032147,-0.5109376242067731,0.7966238147254494,0.6630572975797808,2.0943213015509436,0.0
-0.45196128781333167,-0.9961862866129072,0.8835679831344092,0.4539419180310946,0.3340947782761501,166.5712811263286,1.0
0.2651817300481787,-0.8644016357473314,0.5580321773850221,0.9011260176653866,0.6463968864937095,36.40112558860606,1.0
-0.5846637461037054,0.5662898295103025,0.20077722002072385,-0.015483758051118679,0.5504981770818804,3.8567530388984546,0.0
0.3612196939238952,0.5518620354838253,-0.26065065470727466,0.19675491591428207,-0.7903577629022385,7.969048260742696,1.0
-0.20240954566770641,-0.8315203135542037,0.5766409564285901,-0.390490272316957,-0.7624307913937971,36.61086751353095,1.0
0.07353679649560885,0.5709526550202109,-0.756637837625658,-0.009770222532321515,0.10739492472731405,25.812164609751633,1.0
0.06651413834987374,-0.6600737877549594,0.24087950899256727,-0.34328930576673167,0.771058933408761,21.20332534609645,1.0
-0.23565236967059322,-0.33165769086490604,-0.3657288183690228,-0.3832337255456191,0.9742708923495518,54.00761346011699,1.0
-0.7867761132552413,-0.8898156178377759,0.8406371155768868,0.41521708569656446,-0.863045277475901,12.949384220471941,1.0
-0.8287348315318943,0.6331623665185513,0.6512893021165256,-0.39979444867342173,-0.8972853008095918,1.6827876029245066,0.0
-0.9441295781211145,0.23337267056196032,-0.8101155092849766,0.5656021306537766,0.5378407988197664,62.878571014384725,1.0
0.5216636352634596,-0.9605436577475306,0.8324160002703984,-0.4378628938485014,0.0956712151410164,175.06353706921794,1.0
-0.11310913173205628,0.5820405350923445,-0.5505383108479551,0.09019106140699629,0.8724981000418286,41.85753529008995,1.0
-0.8363787622599403,-0.04709219474964432,-0.27336880067009584,0.9549392188340997,0.7098112997152795,1.4020996402514516,1.0
-0.7643159661816628,0.450564035459071,-0.38977263105534443,-0.7076277501995114,-0.9234576012646252,57.62620571291046,1.0
0.6403118616856025,-0.15127314110737977,0.05818345143549264,0.7797470051305675,-0.7881160913855272,65.22016158434985,1.0
-0.6719101055331733,-0.7850002298184493,-0.3684087299272376,0.7796262223903991,0.3388677320769955,12.333394186960719,1.0
0.5735066609956747,-0.7221599048079081,-0.9180389072796897,0.35858101737693704,-0.5435616456878571,267.0817156131777,1.0
0.6691724476386203,-0.35070240710188516,-0.6305122778337966,0.39332046146203603,-0.8580852280637017,188.56043675612707,1.0
0.9277303504100987,0.03399328170086835,-0.6040973945771415,0.5533834351361215,0.09262837638208254,14.397096929583808,0.0
-0.8781246900875759,0.22170025783228886,-0.3944135827982078,0.9819617421538718,-0.39245707110100114,9.115859326068144,1.0
-0.909768925023531,-0.8610547587080073,-0.4331699238056479,-0.5215374682023268,0.9436613948622472,21.425666164581816,1.0
-0.23964058989070858,-0.15467932618470015,0.5688163580677013,0.3895738092968424,0.056370368294724305,23.001105064008613,0.0
0.910113700131435,0.9501567072737656,-0.9810906637104022,-0.2044704092575178,-0.2340033159120507,13.903007818324264,1.0
-0.5259180598947628,-0.8658265235834406,0.45233026255225517,0.3252140006431481,0.9475170026779283,12.30629155343966,0.0
0.4733155395746491,-0.5207744150427109,0.4765614516025274,0.9779845674567971,-0.6790303030378293,24.309285772903028,1.0
0.5908047214142846,0.943700482285841,0.02717444612386588,0.11429152252292729,-0.3868284013688954,32.21495345064334,0.0
-0.829075506717061,-0.4396503073869136,-0.24332238282847674,-0.515797421301659,0.11907255037485176,31.46464916456769,1.0
0.1469446479935712,-0.6835476515883887,0.11929300784477315,-0.2366486733483768,0.399478052093444,500.0,1.0
-0.2649224434379742,0.4422281491985032,0.24766826967680577,0.952536786223527,0.9608252021933368,6.3443263245558175,0.0
0.5596682959165982,-0.7836621756972673,0.13970324962233827,-0.09183036770663189,-0.6550132010328982,42.950651363640645,1.0
-0.4609787197549642,0.6690915509165976,0.16867768580510334,-0.6432693356427921,-0.33552865307943347,3.7501967297271803,1.0
-0.40380028634685705,0.41892760088158276,0.19571982976490232,-0.4986385462785454,0.2995368513565444,73.0057381165362,1.0
0.0831138371400244,0.8743266662923201,-0.2727632201296266,-0.2132970797262399,0.2132686715298584,25.072091885680756,0.0
-0.7613319979142728,0.7997043107363846,-0.3537938344046747,0.03766781394822383,0.6647962218095504,9.734389989300748,1.0
0.03050989801036863,0.43529418751672777,0.7292751322952344,-0.7720646310982167,0.9092260006353512,16.2934200485237,0.0
-0.38953606971107924,0.6076367669158369,0.021683591331955743,-0.6073595357502664,0.2794626223901826,6.705296126070809,1.0
0.9375903674706476,-0.7634814557914333,0.7731743799564421,-0.4808242725941463,-0.060078809997608396,13.646483672720965,0.0
-0.5272763655357573,0.5361754596573094,-0.42698082919502367,0.12736012812840025,0.0068341837207746,21.26111548293593,1.0
-0.32741272826456225,-0.37411629954248315,-0.6362396567240398,-0.8027209147418519,-0.5834335027035122,4.501323120748759,1.0
-0.9276849169703429,-0.4356155885454627,-0.5805454426726779,-0.996844645879172,0.04326787751605865,38.166763019821886,1.0
-0.40163528911865787,0.4669612617132419,-0.8203625247933322,0.9351523754461013,0.9154536343112412,35.45604632679428,1.0
0.8561855321752603,-0.041001497664020725,0.4076582405769622,-0.9228874855226143,-0.03698122691257599,29.994276859796756,1.0
-0.9987285014365375,0.14525884213263263,-0.7924016886467271,-0.9828159501213631,0.04170324030562167,8.661113053394145,1.0
0.5502202799997813,0.4419052594865376,-0.24202372380392645,-0.4880240601416548,0.013399492227677223,90.84154568044563,1.0
-0.020644933027842427,0.9707157780990343,-0.36433698488810484,-0.2575514499092011,-0.8335902624605613,98.8160376782264,1.0
-0.14566065223070068,0.293635558172084,0.2454558572370602,0.5492790942128434,-0.6323318866548455,0.04962767219859574,0.0
0.6965339845507716,-0.6465458248077756,0.3704205556525284,-0.5312670422767956,0.08757814985804391,171.99411793695577,0.0
0.6645140217112402,-0.7355917392055398,-0.12665294518114845,0.050767495536117035,-0.6598192309886226,53.203872405412454,1.0
-0.47575118394785965,-0.14671129562360363,-0.9832923139919143,0.7955245268769164,-0.4506175147848832,37.120530426809644,0.0
0.19698677413544186,-0.29018731932069763,-0.7925138760702135,0.5854790650296635,0.6061367807254503,10.164316316309753,1.0
-0.9012488260394369,0.07782530387068731,-0.461227269983282,0.5550937183131532,0.5002930371547665,30.58496844728325,1.0
0.23349435762600623,0.5407680122917191,0.5713157371173028,0.26928714844062607,0.14362439327348064,9.689077491951194,1.0
-0.12760677400118414,0.5117946700848459,-0.6528014567109408,0.22376143438105234,0.7231349699146952,12.148220692310169,1.0
0.905499233474264,-0.16039991568078493,-0.8680058939130828,0.40946588728910105,0.4911273969705028,243.04564524413033,1.0
-0.4609092360652989,0.8966609738334863,0.8176212038565158,-0.8368449746056879,0.4548086032379022,14.363509159379857,1.0
-0.02572067804000122,0.03011875952620402,-0.29866347819709715,-0.3919789640416529,0.3323029286632977,16.674229077766494,1.0
-0.7090076346566465,-0.47191657221548033,0.6017871425023098,0.5804435575623488,-0.9957044611411789,15.63324218668434,1.0
-0.40929904513673243,-0.27526780441526055,0.2654063463977039,-0.721127695630178,-0.07164232676178828,8.223066334662706,1.0
0.9097652525871378,-0.5871518443226253,-0.6416078120742967,-0.6302823002883176,-0.36059676361299187,27.079844130838737,1.0
-0.21194231795751772,-0.2212208508156186,0.8008495890704823,-0.7314881558315449,-0.3109495713789019,10.148258549373834,1.0
0.4756267837843984,0.27880090238046673,0.32913389976566965,-0.4170177537199855,-0.23961995011874748,191.03882432585104,1.0
