x1,x2,x3,time,status,pred_alpha,pred_beta
-1.0823291497758043,-2.2963801613800965,1.5446360901538743,36.06468514100235,1.0,45.865398548312264,1.4721569301289352
1.2736198660685445,0.6849065044843593,-0.258893646478207,12.656052064146536,1.0,58.512742285123956,1.0451490077726453
-1.0007392364320309,-0.8800697928849239,-0.12381526256345225,84.2005915507727,1.0,52.457004273689954,1.124398929340127
-1.434827097588418,0.444410215273925,-0.6459204129121832,4.523291388091577,1.0,60.35423023198893,0.9943410306369783
-0.8489010446056271,-0.3551217668530514,-0.4951065935877527,18.504865936922968,1.0,54.98471519155167,1.040657549682168
-0.9442232550388744,0.8061625077335243,-1.7861552832960976,21.741665632089386,1.0,60.68569962473189,0.7706519469504289
0.4528040260400207,0.26426576887986714,0.3779203156925012,48.24549594037675,1.0,57.77183743621934,1.1788742458134824
0.20013649736377645,-1.4755751005109288,0.5159090635067262,8.789352302960449,1.0,47.956973146607275,1.252567817745395
-0.17304675550242213,0.6041360866776226,1.0784164076578628,21.871286478720155,1.0,61.33188747313837,1.3029190566774647
-0.08906639879954982,-0.09102961240044452,1.3960502933488448,0.17983682883827148,0.0,57.424890142474624,1.3800311230365092
-0.23439310069133346,-0.2922199638451581,0.4100226630931073,10.219701599208108,1.0,55.43850750376767,1.2034528595067964
-0.5304077838212518,-0.30579796082326866,-1.6441773151447219,83.10773188164312,1.0,53.69085902580494,0.8246480528876472
-1.1362930015629489,-0.1688820696159656,1.0463866464836868,52.871449316797765,1.0,58.0252325367633,1.3229052926020406
1.1550215709300526,0.15964768577068042,0.1679515030749592,16.776304998426856,1.0,55.99424024262515,1.1390182587174573
-0.14672503577798052,-0.09993052132867733,0.6573636136828087,106.62557416064709,1.0,56.706845139059006,1.2436610617236599
1.3379862725470757,0.3508318331619185,-0.8453770318885847,0.02765180967387603,1.0,55.85916629272857,0.9450793559875904
0.5666889317186962,1.1533377645988048,-1.5220293184204852,72.25281501790184,1.0,60.96732998189177,0.802207477656796
-0.6220094710702788,-1.7215809274439668,-0.3705249285435453,6.212745368715859,1.0,46.718688567297036,1.0992684690840384
-0.2560628652099245,1.1084662158326863,1.1460035627518304,41.39563036431078,1.0,64.49597507027254,1.3023331750465235
-2.0887574013584804,0.04954310316850885,-0.03912457228209085,30.271507620326553,1.0,59.51048750994761,1.1209183333317498
-0.7464797809202336,1.2985066262223526,-0.2453919951490713,7.539709118600207,1.0,64.88220934677693,1.0419454388540617
2.2918449625962056,0.7416846915094382,1.360177978154415,66.79531293333596,1.0,59.103931222012825,1.3382838103782415
-0.2964103599121526,0.11898444073800403,0.5075334151271301,54.443856964252575,1.0,58.05335091366822,1.2108045095077167
-0.307626899673817,-0.6256983507261868,0.1926249098766189,54.96951954766551,1.0,53.345413704701876,1.1725128403984064
-0.1118167443644483,0.13125587854912066,0.15927197317305875,75.73432601762717,1.0,57.52655974681011,1.1449378424524603
-0.10814714860849144,1.3247789472098301,0.7194278138533973,249.59375075603526,1.0,65.1471781313634,1.2166619156417882
-2.212726897663918,0.08421883997284653,-0.8396185734076465,31.372967864551228,1.0,59.07755898227998,0.9722748986836571
-0.10882317869447984,-0.4944257749316182,1.170952419450931,2.7024082234804094,0.0,54.83820561193521,1.3492577145936346
-0.2797612340707814,-0.7785867731208848,1.4694979501555057,29.908481385255246,1.0,53.6878000260919,1.413145023982049
1.3258021849934911,-0.6032855151209958,-0.4974768032650603,21.656003271087275,0.0,50.58014632460247,1.0352756380831205
1.3140727060692732,-0.7043616186540366,0.019445243623899818,2.9703851807135617,1.0,50.51796287261509,1.1338679089713566
0.5337018685079674,1.341419859911733,-0.3415939071661068,61.21459829709429,1.0,63.312294287189374,1.0161242460062545
0.9208904362334293,1.4587164203838614,-1.275782680941938,29.823927286996994,1.0,62.54413966725987,0.8377496128123049
-0.22279842670659106,-1.5634674357396354,-0.0692933074753525,25.280762973540725,1.0,47.41873498985177,1.1487203921529854
1.006092171938488,-0.7026870233025388,-1.2748890149862189,135.19935337544106,1.0,49.64117722096421,0.895559818496367
0.09329940731908756,0.5239886493654576,-0.22026089283109046,26.258079630813373,1.0,59.19179262488004,1.062938370129018
-1.6144301172693591,-0.20933777042361645,-0.2103459521030639,5.244336293541767,1.0,57.16654547034702,1.0936079065230568
1.0108625739571435,-1.0441588905236523,1.2939854775670847,38.66870493130035,1.0,50.198713757767926,1.3808599114668487
-1.0529749005458555,1.1618313956208368,-1.596034664531946,59.340849962722615,1.0,63.12816088972871,0.7969114353152071
-2.190689445110755,0.7947969136499551,-1.0966762873012748,21.75307375664734,0.0,62.99366921567977,0.905410313256607
1.1083270990656608,0.5423800298900386,0.3355392614390189,25.84771985652843,1.0,58.49044619744189,1.160042354651338
0.6119023952213126,-0.26331080188896383,-0.2761051474895083,19.399298763510803,1.0,53.77756928837439,1.0709810545795702
0.8217833963312322,-0.5786467463119904,0.5873408581951748,28.964754794930638,1.0,52.497278555618564,1.238378280174066
-0.3556985877979979,-2.1281002686076125,-0.3066180801972382,10.224302079393818,1.0,44.01835745733287,1.1206190275086716
1.1708086192110112,1.063024366112981,-0.05398529935190635,12.283543778174597,0.0,61.09489642148479,1.0735142726635711
-2.5121879100834006,1.400869994609463,-1.6554824608791046,42.10806312535021,1.0,66.4513026872813,0.7872596692509912
-0.6001679834367873,0.4844293715326142,0.3039572969070938,33.97960817140887,0.0,60.420648933567044,1.164870011893772
-0.35181077571153,-1.3212453195638956,0.0958874476351322,46.02985532680382,1.0,49.19217916415928,1.1735149205270161
-0.684263072358746,0.5358656219998466,-0.19573610596210836,10.713083906735669,1.0,60.335722227606006,1.0713171739847551
-0.21765920352748133,-0.6775968054181984,1.1983097393641968,4.997658738123839,1.0,53.92874131346086,1.359833385933384
-0.7281184156417414,-0.4702981129187728,-0.07161575820289129,31.011002275244252,1.0,54.566336619159,1.121603516478276
1.2603592349948918,-0.030535722462828607,0.3343679421904191,36.43133933890672,1.0,54.894252227986485,1.1744136152109264
-1.05252967415496,-1.5705237989780558,-0.8133526455345317,20.81678241538074,1.0,47.74777337328891,1.0154279356860558
-0.968533239837296,-0.4521006889145892,-0.16548529441131285,56.483683012099334,1.0,54.9039061309396,1.1049992952471301
-1.6035143263846252,-1.0401708186499512,0.24109078947347554,6.1081199001137225,1.0,52.68999357042871,1.1995576143784885
-1.2398941063058588,1.1120293012995222,-0.6070315982546757,131.87856963992334,1.0,64.08064753823693,0.9825622586637024
-0.7477078427717416,1.1587768490485786,1.3115700255686442,71.5190305671526,1.0,65.62349061045998,1.3342943979330206
0.4969943387931266,-1.9862470735875288,0.6878607431627191,4.577215535877885,1.0,44.70786590725245,1.2965812733098896
-1.9070310677619864,0.08409990945296024,0.05712724459153608,7.1905695018224876,1.0,59.56663339799473,1.1368594649315626
-1.5943430914146492,-1.3032441758941895,-0.4160089854938042,7.290550126444162,1.0,50.459946259884575,1.084785260586737
-0.0987307116584992,-1.9423915135619176,-0.030407770534839514,2.2781503240654297,1.0,45.048405726457425,1.1654510274312897
-0.3991509807682463,0.7081307591258104,-0.3963859317692837,61.29725990193109,0.0,60.768506544016994,1.0279731548830036
-0.008129809554482404,0.12640943077905115,0.7983157606560964,84.14999031550386,1.0,58.00092040862658,1.2629626057625396
0.9417365387712894,-1.269173887387,0.8486544594817276,68.59907801940288,1.0,48.51253615229746,1.3047344671831345
-0.8319685552834887,-0.6643730125691182,0.5274063245602434,15.911577288976964,1.0,54.16075802855716,1.2384050076230368
-0.09374185968335676,-1.6408524536193874,-2.1287072484017937,36.12302254584334,1.0,44.7148500512587,0.7683943640045515
0.5843352981468258,0.7518870082823691,-0.18476067704057045,4.869846528363816,0.0,59.913533204180204,1.060770168527324
-0.02565657249139659,0.5941304916871296,-1.0213940311314706,20.514032919647587,1.0,58.961308758030285,0.9131963509422119
-0.6851601734726217,-0.6159037528865523,-0.4949114591687418,21.36061998717384,1.0,53.22098044799847,1.0468292537899442
0.2053699167416096,-1.1757161297099332,0.15229402827320998,61.39812438662366,1.0,49.35834495783109,1.1770826566791242
0.2592433489188593,-0.7719678362837249,-0.13059731366460325,23.14666251139576,1.0,51.39001936237608,1.1135074710100101
0.8346115342298349,0.07280736676666312,0.3656869955396612,165.90541946022702,1.0,56.111597570551396,1.1797143377450687
0.8340450016550941,0.043017757587258336,0.031081239176077007,2.841483090708909,1.0,55.599464376158046,1.1184981956706563
1.212886465611779,-0.2589407113454356,0.7630033408348744,34.954672944868605,1.0,54.03806814627892,1.2602552956404574
-1.4668550517130063,-0.5216761148410735,-1.266712780021937,30.461251102267646,1.0,54.05659712775598,0.9054156725737024
0.08363949497419619,-0.1897966689881142,0.38773440025304257,16.780581382989592,1.0,55.59307182514222,1.1948701356324263
-0.08400992401646368,0.002666199491796819,-0.3205909956784521,44.71987316530113,1.0,56.24541628557702,1.0593022244127714
2.641000388616977,1.2641825697822866,-0.9219262619226783,44.53229107905201,1.0,59.428556956283245,0.8993811260206087
1.3515350856699897,1.3234468561847623,-0.7038160327030277,71.29360058421686,0.0,61.738222872104664,0.9451012945269548
-0.23433381010918505,-0.6066920360952605,-0.2899254330140101,50.657036280372076,1.0,52.87352105681357,1.082168755025127
0.6863633672103879,-0.921660057247904,-0.8971597135558229,97.63154958379049,1.0,49.15687743592221,0.9731663057412778
0.8727083117561301,-0.5217124537990419,-0.13596681295441676,140.74773897113175,1.0,52.0377634145039,1.1025092130981216
1.4173325672430803,-0.06406606687755995,-1.056252186807596,1.1197450329951268,1.0,53.08503918217607,0.9167221024216434
-0.23016109054140665,-0.6411959503105786,-2.030133262611008,0.5453208655756152,1.0,50.912978520397715,0.7605225346210458
0.2958932757852886,-0.062217832136006124,0.8450049965406651,15.325174608092887,1.0,56.521648023466454,1.2750634073540048
1.3389472166913896,0.22130592301084334,-1.3333276616655887,10.475460058923668,1.0,54.60056329297566,0.8581132005407788
-0.7962978023425634,1.6706719687872815,-0.5685114502695798,16.74260396643253,1.0,66.82642332433358,0.9723165801042656
1.2930946621000885,0.7445224282810656,-0.1361282938884424,28.12361454459669,1.0,58.96272351893038,1.066197337053456
-0.14700599404337825,0.6726451647113216,0.8637366433868585,26.146562760562283,1.0,61.48614078335885,1.2611470619406446
-0.036539436194894866,0.7083497320326885,0.08462325380900076,16.92057181256843,1.0,60.764541010787205,1.115186980893825
0.4401117619919396,0.4250708652174306,0.14946465700251738,56.919490846385536,1.0,58.510595694136164,1.1322747391992989
-0.06493445439676639,1.1540320563991906,-0.07009458432761861,5.741372630704921,1.0,63.28427271951601,1.0746811643538763
0.7472749040621381,0.08039126852460615,-0.2793580707576735,9.327222324586243,1.0,55.625339048474544,1.0604163260138721
-0.5708117698072249,-0.38277799507589977,-1.7367437927236569,174.88087640146784,1.0,53.196751900560514,0.8097756743517066
0.7048953917162708,-2.335135674068513,0.9703305364657904,43.398633031708734,1.0,42.64721928493786,1.3572057414028413
2.3224756787880763,-1.1661908402358503,0.5534285744281865,171.08443963004981,0.0,46.96216261119195,1.2398720328699844
0.6491705824493613,-0.2200407566256166,1.457336093107413,34.09689977771542,0.0,55.72726660391446,1.3909161320780712
-0.8784702421439707,0.19181685414768068,0.4232239899871141,83.62869999532771,1.0,59.18471173102404,1.1963281142623807
0.7421119346694126,-0.3610913859831858,0.1511722932479641,49.251371233216105,1.0,53.45321265411444,1.152110929190551
-1.7856832450296614,0.8290660355404796,1.2814154314907114,2.830037189084193,1.0,65.04256452054567,1.3431109557322993
-0.8409713317855293,-1.7150522820198182,-1.838206698023952,55.99499878177299,1.0,45.576134126730324,0.8282241725891606
-0.01855210563481864,-1.098776167162412,0.4146630393417529,49.70437832901053,1.0,50.37963910747231,1.224840945754236
0.08521398477273669,-2.0393791503552334,1.7436057395312192,39.43429086058835,1.0,46.01114750185634,1.495893177687465
1.8590775803110533,-0.1752685756675341,0.32984238281017403,46.42314994307971,1.0,53.22561327490268,1.1742680057579415
0.8073290948635782,0.09391483961373936,-0.2227389001693181,71.7148352819195,1.0,55.681302820821614,1.0702265947186427
1.845818797809308,0.4513528730330046,0.1314623413773328,158.50415385302247,0.0,56.751606404219594,1.12072474144701
0.3366776522319461,-0.4452830473265461,0.4963123371190266,26.32046970479227,0.0,53.84924299269794,1.220511621188095
-0.01016042161649792,0.7633040165299967,2.1549163693344577,90.29363894168495,1.0,63.1369571269413,1.4973023803110357
-0.7883500544864049,0.23051118142549576,-1.4474581927487449,106.45097242387995,1.0,57.41006592419955,0.8480715999903965
-0.30521095401291165,-0.8730358856223661,-1.2134869490227058,1.9960910450194251,0.0,50.46403592594717,0.9185225073759008
-0.5439882439939352,0.14225509452048893,1.1286218209672694,35.7229558271601,1.0,59.149893226127745,1.3266212255287413
0.4163039860591288,-0.3793286827649761,-0.025571511873956718,14.754856177435048,1.0,53.60702381943744,1.1215811755685903
1.3775310125310238,0.286225264755676,0.030162420340365287,6.427026948609727,0.0,56.30439015761762,1.1088880331336404
-1.1649669064130792,0.687649030468231,0.6239444013313885,62.13894032851846,1.0,62.70696560537786,1.2217338355552032
-0.2775078213694737,0.3671082894572974,0.8307847091627383,71.91501152388781,1.0,59.8211974740983,1.263949229994903
-2.5749258128730785,0.2612424504222567,-1.3011149359740362,0.7342894196462308,1.0,60.149334686631526,0.8839112493028201
-0.8827914338722685,0.33958344029528764,-0.40404572909575615,57.3448479547262,1.0,59.23258516079824,1.0390428585159335
1.7266711925454687,-1.8655599663431557,0.033750071823663616,55.89747582699791,1.0,43.104978955628006,1.1655295491047022
0.2929358647198214,-0.26111953000795096,0.3460429173120723,149.04489755299815,1.0,54.84675978022039,1.1879420341944094
-1.0539653942598917,0.5574933656964282,0.282401493761789,4.846563708303585,1.0,61.443479834165586,1.1613339689183881
-1.4111134249848347,0.5729431888675365,-0.2027101101487812,62.390265255382026,1.0,61.52865896439822,1.0729093895073738
0.6900595042356349,0.5445027883825403,0.8635303789193495,54.5660372347946,1.0,59.598467045585416,1.2600832623037757
-2.034369592926119,1.3977556621716185,1.3584705321182102,22.108491126665726,1.0,68.82048903785913,1.343434677020291
0.8678872827412492,-0.7506606776769759,0.2113152923676463,108.20177126438216,1.0,51.03897877818132,1.1730587120295708
-1.9272578136339675,1.0632985153352588,0.16168297459955486,63.46260145763913,1.0,65.49298051127005,1.13002579229877
0.2695251140702233,1.8182628291466731,-1.5923376968349052,36.38978840888402,1.0,65.23181740551094,0.7728890728377757
1.4075471968607174,-0.3100716317763373,0.3972482818116468,33.767111677411826,1.0,53.10494749120747,1.192796672750439
0.9935306355108756,-0.23472043837321555,0.3869474373742189,11.036611940318931,0.0,54.09896794534168,1.1910728429199477
-0.1951587182282454,-1.4343322205971454,0.8030667019844218,66.88823044509401,1.0,49.0231814857085,1.3067954560187398
0.3067318992615881,0.3419186816786343,-0.1960729992981164,11.374686470034414,1.0,57.85089412224349,1.0711760060854663
-0.6684390324375226,-0.7792300977158548,-1.0122213283178632,21.48428089112485,1.0,51.71158323672236,0.9552457068071256
-0.01099218406197158,2.587202138540455,-1.5654198206082448,19.831944734092488,1.0,70.18711040025642,0.7587069237756918
-0.5438232034106526,1.8261513479944704,-0.9697299984295502,12.504302060128026,1.0,67.00213278176771,0.8924221989751032
-0.5978689531679732,-0.015004767085379737,-0.8385663969537976,21.946909095430726,0.0,56.31297132353794,0.9665134371166147
1.5078296555301187,-2.104323095969336,0.14206958794595226,36.423675043298346,1.0,42.09643617837314,1.193193538355009
-2.069225195734524,-1.0715324318350443,-1.6996685548753556,0.10775157105727186,0.0,51.18017933293165,0.8431635268373247
-0.02482353752398277,2.2144167917542905,0.5237165883388399,4.4547087849133575,1.0,70.10181574638571,1.156027546792068
-0.37535157083792703,-1.0030456721450114,0.8190365620252238,54.804413878977044,1.0,51.83424115938932,1.299124582619366
0.10332693066336912,-0.2932232578951838,0.4907865795918561,34.02909480834287,1.0,55.05821892325143,1.2166461091751484
0.583947443479907,0.05083680328362623,-0.9597905433921036,132.15886778941544,1.0,54.9862491356321,0.93596328245708
-0.5654929110494888,-1.098081452722077,0.5415737289631509,57.54761508756068,1.0,51.24928715313288,1.2512662248168938
-0.638916035140864,-0.95733387603508,-0.3879961502053608,7.6974993871730595,1.0,51.24593209417452,1.0755770976628287
-1.0323332483856698,-1.5672109366382485,2.2934583833249627,68.2564151458156,1.0,50.86577069465295,1.5910854142875674
0.7458215424120881,-0.16763359172840978,0.7638228450168942,25.019214590802704,1.0,55.209252366418575,1.2604470332252031
-1.5133102354326309,-0.5927825918610644,-0.5178109564358829,40.61514080329844,1.0,54.45197547287693,1.046385758961562
-0.6299248090563986,-0.5591788828201835,2.1007287571219204,6.3808866198264065,0.0,56.09347525046484,1.5261172221737862
1.3190161493838115,-0.14976638671896408,0.9565681164625384,10.496483113334447,1.0,54.73560967285096,1.2926315487286024
3.1856260524792965,0.8976500305385092,0.7559797553513732,83.86751370964807,1.0,58.21314333775448,1.2173289248052246
0.6824368805525101,0.09056709307302528,-0.2171194317640806,100.00341401252176,1.0,55.835635349591314,1.0720251140779904
-1.5132572934029302,2.0991874195409066,0.2648423722339929,32.37242566447756,1.0,71.16755666735956,1.1190905840250056
0.058857125062961424,0.5772109450322711,-0.9385058439694856,71.40637926572352,1.0,58.83057290440942,0.9285633476185016
1.0532299624167585,-0.1520136482407004,2.0954596837440955,3.7469169975062666,1.0,56.226669453405336,1.5052074102143387
0.5950683372670581,0.7542797098599879,1.519684663876881,13.946994510538973,1.0,61.62798720495881,1.3765712965689838
-1.0854002033829726,0.4906687145127716,0.6515537894293499,34.975034230928124,1.0,61.46187890040676,1.231721320427892
-0.015440632285541687,-0.6396941563407703,-0.1005276452184397,21.799048390967297,1.0,52.573494184304025,1.1169922388333815
1.0120127241910308,-0.7666198483662268,2.1333384154989696,14.901373707848322,0.0,52.683787430359864,1.5289693344553248
-1.2949375594374477,-1.0566009923685196,-1.6087795611921614,179.34343267365261,1.0,50.315405077885714,0.8554737911050508
0.16396076499989684,-0.2120536403835816,-1.069293537836527,73.79635330267847,1.0,53.8871609238455,0.9249760903020575
-0.1734446518451433,0.08819098238336626,-0.01881716420115105,64.93117448014617,1.0,57.175718233196285,1.1134153322228206
-1.0604626144013214,0.6766560302871529,1.0359692611550548,2.961063879023353,0.0,62.9154598515702,1.2978409895595184
0.8721513731753764,-1.3495921886670117,0.25500786215147103,40.25710080848962,1.0,47.53333503055925,1.1972340216946014
0.7306400391562706,-0.6589588522544668,-0.8972314172478446,100.3599055006538,1.0,50.651463531703506,0.9658550351974615
0.285048021473032,0.6245316242889288,-0.27891162179503776,7.970015400202949,0.0,59.46901335979816,1.0483407072033144
-0.5271249115268238,0.8734394923387953,0.15909060861048774,102.851904258017,1.0,62.4781184639142,1.1271718043541672
0.7311677103216454,-0.08211330474991008,-1.4906487449078742,7.088080423857463,1.0,53.46690466009913,0.8403551026696601
-0.6333604627502759,-0.08590274391050715,0.4403741048466697,112.46941438014477,1.0,57.228043930212415,1.2056632269093783
1.237885993469667,0.9875651194067728,-0.10202722184724347,78.07367142356905,1.0,60.509583025681806,1.06627976879072
-0.21834392507804998,-0.8322319038972757,-0.18394798633427886,84.71300299130397,0.0,51.624061050265645,1.107789142339728
-0.2032836798028326,0.6892173483510119,1.2911385058213365,35.62204049243772,1.0,62.0901120870883,1.340222020270111
-0.4235352886208065,0.3297877126598989,-0.3286573009138145,180.76203079760785,1.0,58.63090424575664,1.0508270671651965
-1.1767013709163379,-0.6249651050026425,-0.7816448721356599,13.109844362083695,0.0,53.542013551429044,0.996551074752684
0.2949691711508985,1.435920671870845,0.4919803279098514,46.56211608666046,1.0,65.03214298068272,1.1693637506725139
-0.8508081968274697,-2.2144090000204986,0.9856273129398812,17.483960217173394,1.0,45.475684641967206,1.3651036092698714
0.8210676675711307,1.8797196171451025,0.3093743023520175,11.426778490071635,1.0,66.76462697421067,1.12077831654744
-1.1711753492645025,0.36106848705631106,0.4028587058254477,43.40620368638771,1.0,60.560554293571755,1.189566902016354
0.7834959319059096,-1.2582219016418177,-1.3325057925126598,28.09526220169495,0.0,46.59643470796797,0.9010021708205715
0.4335951248056961,2.034753006190936,-1.7087218824730952,7.437344872439405,0.0,66.17434889069425,0.7446214774829056
-0.7746952278297702,-1.3533573646388295,1.0551965250781896,66.7479137057036,1.0,50.5377949699984,1.3544464809357288
0.2307930727165659,2.2956761552386844,-1.6917276106051895,38.7855565823192,1.0,68.00890847126558,0.7418406682815759
1.9929198839423656,-0.5676551729756996,-0.2465588149243325,7.220342905931813,1.0,50.14342439348775,1.0772635473464265
0.1616236975341958,-1.008593282707945,1.0379280056209927,21.02166772713238,1.0,51.297220952538794,1.3369781695951681
0.5318083076967627,-0.04613000020918338,1.0023629715232425,79.85693839651245,1.0,56.45688645051519,1.30253777864489
-2.115648754743869,0.13832341637865198,0.07113316872142339,87.5924277774029,1.0,60.18300044885193,1.1391120005378665
-1.3515012526241872,0.12133360535579728,-1.4913490815705646,94.00197794579746,1.0,57.479636998493284,0.8458784102964421
0.920489952480248,0.5206674975765545,-2.362922303400559,19.209057473382444,1.0,55.90056128765414,0.6614631905566443
-2.184323638737745,-0.8546479754416727,0.4302437016134462,9.19543778438678,0.0,54.761570883830096,1.2327322249813235
1.5594230441564698,-0.5578392864193757,-1.1047784961300982,42.19516191871249,1.0,49.922897642222644,0.9202417108595737
0.7174685308823912,-0.4168817753748375,0.3169932814573333,51.4270961507139,1.0,53.32317517153471,1.1844774937565277
-2.3526773010323434,1.7457579618655241,0.049977240119253086,35.252774049634574,0.0,69.99259472004975,1.0932478730474622
-0.2986705059783241,-0.7786828535236019,1.6569731410650763,29.147915939287724,0.0,53.90135280534292,1.4479975324874221
-0.0011773459810647663,-1.0479816242351294,0.7303320869825284,21.3568360962451,1.0,50.97433063246005,1.2818927445231052
